ISBN,Імʼя автора,Жанр книги,Мова,Мова оригіналу,Назва видавця,Назва книги,Оригінальна назва,Перекладач,Рік видання
978-617-544-086-5,,Дітям 4-6 років,українська,,УЛА,Дюймовочка,,,2022.0
978-617-544-087-2,,Дітям 4-6 років,українська,,УЛА,Маленький Мук,,,2022.0
[phone]-85-3,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці.Том 6,,,2021.0
[phone]-81-5,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант.Том 4,,,2021.0
978-617-585-280-4,М. Енде,Дітям 4-6 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Джим Ґудзик і 13 навіжених. Книга друга,,,2024.0
[phone]-91-7,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Джеймс і гігантський персик,,,2022.0
978-966-989-045-0,,Дітям 7-12 років,,,Талант,Про все на світі маленьким українцям,,,2022.0
978-966-987-602-7,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Школа чомучки. Учимося мислити логічно. 100 розвивальних наліпок,,,2021.0
[phone]-89-5,Л. Адлінґтон,Дітям від 12 років,українська,,Видавництво РМ,Червона стрічка,,,2024.0
[phone]-29-0,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і напівкровний принц. Книга 6,,,2019.0
978-[national-id]-5,О. Шевченко,Дітям 4-6 років,українська,,Віват,1000 англійських слів,,,2023.0
[phone]-71-5,Паоліні К.,Дітям від 12 років,українська,,Nebo Booklab Publishing,"Ераґон, кн.1",,Володимир Артюх,2023.0
[phone]-26-8,Е. Портер,Дітям від 12 років,українська,,Nebo Booklab Publishing,Полліанна,,,2024.0
978-966-982-007-5,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун потрапляє в халепу,,,2020.0
9786177846177,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Пригодницькі розмальовки. Торт-тастрофа,,,2024.0
978-966-993-581-6,М. Міст,Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. Книга 3,,,2021.0
978-617-679-685-5,Г. Вдовиченко,Дітям 7-12 років,українська,,Видавництво Старого Лева,36 і 6 котів-компаньйонів,,,2019.0
978-966-448-085-4,Марія Ґріпе,Дітям від 12 років,українська,,Видавництво Старого Лева,Дивовижна історія Аґнес Сесилії,,,2023.0
978-966-448-226-1,М. МакДоналд,Дітям 7-12 років,українська,,Видавництво Старого Лева,Джуді Муді у понеділковому настрої. Книга 16,,,2023.0
978-966-751-084-8,Леся Українка,Дітям від 12 років,українська,,Ранок,Мавка. Лісова пісня,,,2023.0
[phone]-87-7,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів. Том 5,,,2021.0
978-966-913-718-0,,Дітям 4-6 років,українська,,Пегас,Моя перша абетка. Абетка тварин,,,2017.0
978-617-679-647-3,Т. Янссон,Дітям 7-12 років,українська,,Видавництво Старого Лева,Країна Мумі-тролів. Книга 2,,,2005.0
9786170985262,,Дітям до 4-х років,українська,,Ранок,Малюкові про все цікаве на світі,,,2024.0
978-617-585-182-1,Дж. К. Ролінг,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і Келих Вогню. Книга 4  Велике ілюстроване видання,,,2019.0
978-[national-id]-3,Т. Коллінз,Дітям 7-12 років,українська,англійська,КСД,Шерлок Бонз та справа про зниклого чарівника. Книга 3,Sherlock Bones and the Vanishing Magician,Соломарська Олена,2023.0
9789667515706,,Дітям від 12 років,українська,,Ранок,Мавка. Кольорове коло. Вода,,,2024.0
978-966-284-619-5,,Дітям до 4-х років,українська,,УЛА,Велика книга завдань з наліпками. 3–4 роки,,,2019.0
978-6-17-098478-4,Л. Ріверс,Дітям від 12 років,українська,,Ранок,Плекай свої почуття (і мисли позитивно). Книжка про емоції для дівчаток,,,2024.0
978-966-429-443-7,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Timeless. Рубінова книга. Книга 1,,,2017.0
9786177084838,Перро Шарль,Дітям 7-12 років,українська,,Пегас,Казки. Шарль Перро,,,2022.0
[phone]-77-7,М. Твен,Дітям 7-12 років,українська,,Nebo Booklab Publishing,Пригоди Тома Соєра,,,2023.0
978-966-936-175-2,,Дітям 7-12 років,українська,,ЧП «Кристал Бук»,Ілюстрований атлас живої природи,,,2023.0
978-966-448-028-1,Захарченко О.,Дітям від 12 років,українська,,Видавництво Старого Лева,Метро до Темного Міста,,,2022.0
[phone]-58-1,О. Жукова,Дітям 7-12 років,українська,,ЧП АССА,Порадник молодшого школяра,,,2023.0
978-617-585-014-5,Малкович І.,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,100 казок. Том 3,,,2014.0
9786178253387,М. Галевська-Кустра,Дітям до 4-х років,українська,,Час Майстрів,Бодьо хоче пісяти,,,2023.0
978-966-982-170-6,Г. Блек,Дітям від 12 років,українська,,Віват,Лихий король,,,2020.0
978-617-547-469-3,,Дітям 7-12 років,українська,,ЧП «Кристал Бук»,Ви маєте це знати. Світ звірів,,,2024.0
978-[national-id]-2,А. Шмахтль,Дітям 4-6 років,українська,німецька,КСД,Тільда Яблучне Зернятко. Книга 4. Великий переполох у Шипшиновому провулку,Tilda Apfelkern. Viel Wirbel im Heckenrosenweg,Трегубенко Олена,2024.0
978-[national-id]-8,Л. Керролл,Дітям від 12 років,українська,,КСД,Аліса в Країні Див. Аліса в Задзеркаллі,,"Бушина Г., с.17-19 Корнієнко В.",2024.0
[phone]-62-4,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів. Том 3,,,2021.0
978-966-942-710-6,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун їде на море,,,2019.0
9786178211240,,Дітям 4-6 років,українська,,Егмонт Україна,Класика Disney. Колекція казок,,,2023.0
9789667512934,,Дітям до 4-х років,українська,,Ранок,Сірко,,,2023.0
[phone]-52-5,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів.Том 2,,,2020.0
9789667508517,І. Сонечко,Дітям до 4-х років,українська,,Ранок,Все про цуценятко,,,2022.0
978-617-547-347-4,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Як перестати соромитися?,,,2023.0
9786171502123,Т. Коллінз,Дітям 7-12 років,українська,англійська,КСД,Шерлок Бонз і справа про королівські прикраси. Книга 1,Sherlock Bones and the case of the Crown Jewells,,2023.0
978-617-548-160-8,Фрауке Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 5: Кіт під прикриттям,,,2023.0
[phone]-40-5,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і келих вогню. Книга 4,,,2019.0
9789669135339,,Дітям 4-6 років,українська,,Пегас,Про автомобілі,,,2022.0
978-617-585-233-0,Дж. Страуд,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,"Агенція «Локвуд і Ко». Тінь, що крадеться. Книга 4",,,2022.0
978-966-429-873-2,Б. Кантіні,Дітям 7-12 років,українська,,ВД «Школа»,Мортіна і захопливий сюрприз,,,2023.0
978-966-982-193-5,А. Казаліс,Дітям 4-6 років,українська,,Віват,Велика книга про пори роки,,,2021.0
[phone]-15-2,Б. Селзнік,Дітям від 12 років,українська,,АРТБУКС,Винахід Гюго Кабре,,,2024.0
978-966-679-989-3,,Дітям від 12 років,українська,,Видавництво Старого Лева,Страшні дівчата,,,
[phone]-14-1,Н. Розлуцький,Шкільна та Навчальна,українська,,ЧП АССА,Порадник юних українців,,,2023.0
978-[national-id]-4,Х.К. Алонсо та iн.,Дітям 7-12 років,українська,,КСД,Крейдовий  період: Динозаври та інші прадавні тварини,,,2020.0
[phone]-22-6,Ічіґо Такано,Дітям від 12 років,українська,,Наша Ідея,Оранж. Том 1,,,2023.0
978-617-547-470-9,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Абетка. З Україною в серці,,,2024.0
978-[national-id]-3,Т. Коллінз,Дітям 7-12 років,українська,англійська,КСД,Шерлок Бонз та Справа про замок з привидами. Книга 4,Sherlock Bones and the Horror of the Haunted Castle,Соломарська Олена,2024.0
978-617-548-183-7,Е. Пітерсон,Дітям від 12 років,українська,,Bookchef,Сага про Літокрилів. На березі Зловісного моря пітьми. Книга 1,,,2024.0
978-966-982-296-3,,Дітям 4-6 років,українська,,Віват,Улюблені казки Андерсена,,,2024.0
978-617-547-487-7,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,575 перших слів малюка,,,2024.0
978-966-936-764-8,Д. Лисакова,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Книжка звуків + секретні віконця,,,2018.0
978-617-548-208-7,Т. Вест,Дітям від 12 років,українська,,Bookchef,Володарі драконів. Порятунок Сонячної дракониці. Книга 2,,,2023.0
978-617-548-179-0,М. Міст,Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. СПЕЦВИПУСК,,,2023.0
978-966-942-712-0,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун запрошує на день народження,,,2019.0
[phone]-47-4,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Чарлі і шоколадна фабрика,,,2014.0
9786177131310,брати Грімм,Дітям 7-12 років,українська,,Пегас,Казки. Брати Грімм,,,2022.0
978-966-989-077-1,Заржицька Е. І.,Дітям 4-6 років,українська,,Талант,Легенди про козаків,,,2022.0
978-[national-id]-5,"Х. К. Алонсо, Ґ. С. Пол",Дітям від 12 років,українська,,КСД,Юрський період: Динозаври та інші давні тварини,,,2020.0
9789669474803,,Дітям 7-12 років,українська,,Пегас,Енциклопедія космосу для дітей,,,2022.0
978-966-982-851-4,,Дітям 7-12 років,українська,,Віват,Дитяча енциклопедія хижаків,,,2023.0
978-[national-id]-0,Джей Ґарнетт,Дітям до 4-х років,українська,,КСД,Хто живе у лісі? Зазирни у віконечко,,,2024.0
9789669438713,,Дітям 7-12 років,українська,,Егмонт Україна,Класика Disney. Колекція казок,,,2022.0
978-966-935-894-3,Н. Стукман,Дітям 7-12 років,українська (англійська),,Талант,Малюк Коргі,,,2020.0
[phone]-78-8,,Дітям до 4-х років,українська,,Талант,Читання по складах,,,2016.0
978-966-913-537-7,,Дітям до 4-х років,українська,,Пегас,Моя перша книга. Про динозаврів,,,2021.0
9789667511913,Н. Н. Коваль,Дітям до 4-х років,українська,,АРТ,Кольорові зафарбовки. Кошеня,,,2024.0
[phone]-28-5,,Дітям до 4-х років,українська,,Талант,Тренуємо пальчики. Транспорт,,,2022.0
9786177846290,,Дітям 4-6 років,українська,,Ранок,Щенячий Патруль. Готові до гри. Місія у місті,,,2021.0
978-617-547-490-7,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,"Виховальні казки. Усе, що важливо знати дітям",,,2024.0
978-617-547-444-0,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Моя люба Україна. Вірші про нашу Батьківщину,,,2023.0
978-[national-id]-3,Х.К. Алонсо,Дітям від 12 років,українська,,КСД,Наземні ссавці світу,,,2024.0
978-966-942-986-5,К. Гібберт,Дітям від 12 років,українська,,Віват,Дитяча енциклопедія планети Земля,,,2019.0
[phone]-31-0,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці. Том 1,,,2019.0
978-617-547-483-9,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки,,,2024.0
978-966-982-063-1,Г. Блек,Дітям від 12 років,українська,,Віват,Жорстокий принц,,,2020.0
[phone]-46-4,"Ж-К. Дерр’єн, Фрижель",Дітям 7-12 років,українська,,Наша Ідея,Фріжель і Флаффі. Том 2. Турнір зірок,,,2020.0
9789669439536,,Дітям 4-6 років,українська,,Егмонт Україна,Історії на ніч. Колекція казок,,,2023.0
978-617-679-200-0,М. МакДоналд,Дітям 7-12 років,українська,,Видавництво Старого Лева,Джуді Муді стає знаменитою. Книга 2,,,2019.0
[phone]-45-6,Б. Шефер,Дітям 7-12 років,українська,,Видавництво Старого Лева,Кіра й таємниця бублика,,,
978-966-993-255-6,Гаррієт Бічер-Стоу,Дітям 7-12 років,українська,,Bookchef,Хатина дядька Тома,,,2020.0
978-966-982-008-2,Г. Мункастер,Дітям 7-12 років,українська,,Віват,Айседора Мун іде на ярмарок,,,2020.0
978-[national-id]-6,укл. Т. С. Жабська,Дітям 7-12 років,українська,,Ранок,Старовинні українські легенди,,,2022.0
9789669479075,,Дітям 4-6 років,українська,,Пегас,Буквар (логопедичний),,,2023.0
978-617-548-157-8,Карлі Енн Вест,Дітям від 12 років,українська,,Bookchef,"Привіт, сусіде. Книга 4: Давні образи",,,2023.0
978-[national-id]-1,"Б. Вілсон, В. Поттер",Дітям до 4-х років,українська,,КСД,Захопливі лабіринти. Понад 100 цікавих завдань,,,2022.0
978-966-982-200-0,Г. Блек,Дітям від 12 років,українська,,Віват,Королева порожнечі,,,2020.0
[phone]-60-0,"Ж-К. Дерр’єн, Фрижель",Дітям 7-12 років,українська,,Наша Ідея,Фріжель і Флаффі. Том 3. Первозданний блок,,,2021.0
978-617-547-466-2,,Дітям від 12 років,українська,,ЧП «Кристал Бук»,Статеве виховання від 0 до 18. Зрозуміла психологія,,,2024.0
978-617-585-118-0,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Відьми,,,2016.0
978-617-679-879-8,Г. Вдовиченко,Дітям 7-12 років,українська,,Видавництво Старого Лева,36 і 6 котів-рятувальників,,,2021.0
9789669472274,,Дітям 4-6 років,українська,,Пегас,Весела ферма,,,2022.0
9786171703384,Карін-Марі Амйо,Дітям 4-6 років,українська,,Віват,Прекрасні дідусеві казочки,,,2024.0
978-966-429-445-1,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Timeless. Смарагдова книга. Книга 3,,,2019.0
978-[national-id]-7,Р. Стівенсон,Дітям від 12 років,українська,,КСД,Острів скарбів,,,2017.0
9789669439178,,Дітям 4-6 років,українська,,Егмонт Україна,Людина-павук 5 історій,,,2023.0
9789664665176,,Дітям 4-6 років,українська,,Пегас,Улюблені казки,,,2022.0
978-966-982-255-0,Т. Канаван,Дітям 7-12 років,українська,,Віват,Дитяча енциклопедія наукових експеритментів,,,2021.0
9789669439505,,Дітям до 4-х років,українська,,Егмонт Україна,Крижане серце. Колекція казок,,,2023.0
978-617-548-033-5,Ф. Шойнеманн,Дітям 7-12 років,українська,,Bookchef,Пригоди кота-детектива. Книга 4: Заради сардин в олії,,,2023.0
978-966-936-785-3,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Великий виммельбух. Світ навколо тебе,,,
[phone]-01-1,К. Шірахама,Дітям від 12 років,українська,,Наша Ідея,Ательє чаклунських капелюхів. Том 6,,,2022.0
978-966-429-705-6,В. Федієнко,Дітям 7-12 років,українська,,ВД «Школа»,Основи швидкочитання. 25 занять. Книга-тренінг по 25 хвилин,,,2021.0
978-617-585-188-3,,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,"Агенція «Локвуд і Ко». Череп, що шепоче. Книга 2",,,2020.0
978-617-547-474-7,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Світ почуттів та емоцій. Зрозуміла психологія,,,2024.0
978-617-585-187-6,Дж. Роулінг,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Фантастичні звірі: Злочини Гріндельвальда,,,2022.0
9789667513016,,Дітям до 4-х років,українська,,Ранок,Коза-дереза,,,2023.0
978-966-982-704-3,,Дітям 7-12 років,українська,,Віват,Планета Земля,,,2023.0
978-966-429-444-4,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Timeless. Сапфірова книга. Книга 2,,,2017.0
978-966-448-112-7,О. Орлова,Дітям від 12 років,українська,,Видавництво Старого Лева,Мандрівка шоколаду,,,2023.0
9789667512460,Н. Н. Коваль,Дітям до 4-х років,українська,,АРТ,Кольорові зафарбовки. Машинки,,,2024.0
978-966-448-031-1,Ройз Світлана,Дітям 4-6 років,українська,,Видавництво Старого Лева,Ключі сили,,,2022.0
9789664668818,,Дітям до 4-х років,українська,,Пегас,Три ведмеді,,,2023.0
978-966-429-736-0,М. Павленко,Дітям від 12 років,українська,,ВД «Школа»,Щоденник закоханої ідіотки,,,2024.0
978-[national-id]-7,Булгакова Г.,Дітям 4-6 років,українська,,Ранок,Велика енциклопедія для чомусика,,,2022.0
978-966-935-310-8,,Дітям до 4-х років,українська,,Талант,Перша книга малюка,,,2017.0
9789664669761,,Дітям до 4-х років,українська,,Пегас,Івасик-Телесик,,,2023.0
978-[national-id]-0,"О. М. Любченко, О. С. Любченко",Дітям 7-12 років,українська,,ВГ «Основа»,Англійська - це круто! Візуалізований довідник. 3-4 класи,,,2023.0
[phone]-63-1,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант. Том 3,,,2021.0
978-617-767-85-18,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці. Том 4,,,2020.0
978-617-585-246-0,А. Кокотюха,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Потаємні двері,,,2023.0
978-617-585-100-5,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і філософський камінь. Книга 1,,,
978-966-429-005-7,В. Нестайко,Дітям 7-12 років,українська,,ВД «Школа»,"Секрет Васі Кицина. Енелолик, Уфа і Жахоб’як. Книга 2",,,2019.0
9786177084340,Г.К. Андерсен,Дітям 7-12 років,українська,,Пегас,Казки. Г.К. Андерсен,,,2022.0
978-966-429-544-1,К. Ґір,Дітям від 12 років,українська,,ВД «Школа»,Зільбер. Третя книга сновидінь,,,2019.0
978-[national-id]-5,А. Шмахтль,Дітям 4-6 років,українська,німецька,КСД,Тільда Яблучне Зернятко. Книга 3. Чудовий рік у Шипшиновому провулку,"Tilda Apfelkern. Frühling, Sommer, Herbst und Winter",Хабарова Олена,2024.0
9786170983947,,Дітям 7-12 років,українська,,Ранок,Казки про славетних українців,,,2024.0
978-617-585-176-0,Р. Дал,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Чарлі і великий скляний ліфт,,,2019.0
978-617-679-109-6,МакДоналд М.,Дітям 7-12 років,українська,,Видавництво Старого Лева,Джуді Муді. Книга 1,,,2022.0
9789667508494,І. Сонечко,Дітям до 4-х років,українська,,Ранок,Все про ведмежатко,,,2022.0
978-617-585-279-8,М. Енде,Дітям 4-6 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Джим Ґудзик і машиніст Лукас. Книга перша,,,2024.0
[phone]-70-2,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і cмертельні реліквії. Книга 7,,,2019.0
9789667513054,,Дітям до 4-х років,українська,,Ранок,Лисичка та журавель,,,2023.0
9789669439529,,Дітям 4-6 років,українська,,Егмонт Україна,Пухнасті історії. Колекція казок,,,2023.0
[phone]-58-7,А. Руе,Дітям від 12 років,українська,,Наша Ідея,Аптека ароматів. Таємниця старовинних флаконів,,,2021.0
978-[national-id]-2,А. Шмахтль,Дітям 4-6 років,українська,німецька,КСД,Тільда Яблучне Зернятко. Книга 1. Чудові історії із Шипшинового провулка,Tilda Apfelkern. Wunderbare Geschichten aus dem Heckenrosenweg,Трегубенко Олена,2024.0
9789664668771,,Дітям до 4-х років,українська,,Пегас,Кіт у чоботях,,,2023.0
978-966-672-457-4,Т. В. Погарська  та ін.,Дітям 7-12 років,українська (англійська),,Ранок,Ілюстрованний англійсько-український словник. 1-4 класи,,,
[phone]-44-0,К. Каната,Дітям 7-12 років,українська,,Наша Ідея,Чі. Життя однієї киці. Том 3,,,2020.0
[phone]-39-2,В. Фадєєва,Дітям від 12 років,українська,,Видавництво ТУТ,Доглядачка та її маяк (лімітована),,,2024.0
978-617-585-221-7,Дж. Ролінґ,Дітям 7-12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Різдвяна свинка,,,2021.0
978-617-679-398-4,Г. Вдовиченко,Дітям 7-12 років,українська,,Видавництво Старого Лева,36 і 6 котів-детективів,,,2017.0
978-[national-id]-1,Л. Керролл,Дітям від 12 років,українська,,КСД,Аліса в Дивокраї,,,2020.0
9789667513047,,Дітям до 4-х років,українська,,Ранок,Котик і півник,,,2023.0
978-[national-id]-6,М. Рід,Дітям від 12 років,українська,,КСД,Вершник без голови,,,2020.0
978-617-585-053-4,А. Кокотюха,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Таємниця підводного човна,,,
978-[national-id]-9,"О. М. Любченко, О. С. Любченко",Дітям 7-12 років,українська,,ВГ «Основа»,Англійська - це круто! Візуалізований довідник. 1-2 класи,,,2023.0
978-617-547-381-8,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки. Як подолати страхи?,,,2023.0
9789669135292,,Дітям 4-6 років,українська,,Пегас,Про свійських тварин,,,2022.0
978-617-547-486-0,,Дітям 4-6 років,українська,,ЧП «Кристал Бук»,Корисні казки. Як не давати себе ображати?,,,2024.0
978-966-429-809-1,Анна Беннінґ,Дітям від 12 років,українська,,ВД «Школа»,"День, коли світ розірвався. Вихор. Книга 1",,,2024.0
978-966-993-523-6,М. Міст,Дітям 7-12 років,українська,,Bookchef,Маленька зла книжка. Книга 1,,,2021.0
[phone]-48-8,Т. Валенте,Дітям від 12 років,українська,,Наша Ідея,Радіант,,,2020.0
978-966-982-383-0,,Дітям 4-6 років,українська,,Віват,Улюблені казки Перро,,,2024.0
[phone]-80-8,Ж-К. Дерр’єн,Дітям 7-12 років,українська,,Наша Ідея,Фріжель і Флаффі. Крижане королівство. Том 4,,,
978-617-585-245-3,Дж. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер: Чаклунський альманах. Велике ілюстроване видання,,,2023.0
9789664669051,,Дітям 4-6 років,українська,,Пегас,Українські народні казки,,,2023.0
978-617-548-156-1,"Коутон С., Брід-Ріслі К.",Дітям від 12 років,українська,,Bookchef,П’ять ночей із Фредді. Книга 3. Четверта шафка,,,2023.0
9789667513030,,Дітям до 4-х років,українська,,Ранок,Котигорошко,,,2023.0
978-617-547-485-3,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,"Самостійний малюк. Привіт, горщик!",,,2024.0
978-966-987-100-8,,Дітям до 4-х років,українська,,ЧП «Кристал Бук»,Школа чомучки. Абетка. 100 розвивальних наліпок,,,2020.0
9789669820372,Н. Довгопол,Дітям від 12 років,українська,,Віват,Шпигунки з притулку «Артеміда». Книга 1,,,2024.0
9789667508524,І. Сонечко,Дітям до 4-х років,українська,,Ранок,Все про телятко,,,2022.0
978-966-429-821-3,"Н. Царенко, В. Федієнко",Дітям 7-12 років,українська,,ВД «Школа»,Школа почуттів,,,2023.0
978-966-993-286-0,Л. Українка,Дітям 7-12 років,українська,,Bookchef,Лісова пісня. Драма-феєрія в 3-х діях,,,2021.0
[phone]-36-8,Дж. К. Ролінґ,Дітям від 12 років,українська,,А-БА-БА-ГА-ЛА-МА-ГА,Гаррі Поттер і в’язень Азкабану. Книга 3,,,2019.0
9789667515683,,Дітям від 12 років,українська,,Ранок,Мавка. Кольорове коло. Земля,,,2024.0
