Імʼя автора,Назва книги,Мова,Перекладач,Мова оригіналу,Оригінальна назва,Назва видавця,Рік видання,ISBN,Жанр книги
Кибуиши  К.,Амулет. Книга 1. Хранительница камня,російська,,,,Yakaboo Publishing,2019,9785000742334,Манга
Юкимура М.,Сага о Винланде. Книга 1,російська,,,,Yakaboo Publishing,2020,9785604344415,Манга
Хасэкура  И.,Волчица и пряности. Том 1,російська,,,,Yakaboo Publishing,2021,9785904676018,Манга
Синкай М.,Твое имя. Том 1,російська,,,,Yakaboo Publishing,2017,9785907014022,Манга
Синкай М.,Твое имя. Том 3,російська,,,,Yakaboo Publishing,2017,9785907014046,Манга
Хигасимура А.,Блаблабла. Том 1,російська,,,,Yakaboo Publishing,2019,9785907014510,Манга
Мацуда Джюко,Привид Києва. Манґа,Українська мова,,,,Ранок,2022,9786170979339,Манга
Мацуда Джюко,The Ghost of Kyiv,Англійська мова,,,,Ранок,2022,9786170979346,Манга
Мацуда Джюко,Позивний Кіт,Українська мова,,,,Ранок,2023,9786170980816,Манга
Бритт Ф.,"Джейн, лисиця і я",Українська мова,,,,Vivat,2019,9786176909323,Манга
"Алькьє Жером,Доллен Арно",Сейнт Сейя. Лицарі зодіаку,Українська мова,,,,Ірбіс Комікси,2024,9786177569472,Манга
Конами К.,Чі. Життя однієї киці. Том 2,Українська мова,,,,Наша Ідея,2020,9786177678419,Манга
Тоні Валенте,Радіант. Том 1,Українська мова,,,,Наша Ідея,2020,9786177678488,Манга
Шірахама К.,Ательє чаклунських капелюхів. Том 2,Українська мова,,,,Наша Ідея,2020,9786177678525,Манга
Тоні Валенте,Radiant. Том 2,Українська мова,,,,Наша Ідея,2020,9786177678532,Манга
Шірахама К.,Ательє чаклунських капелюхів. Том 3,Українська мова,,,,Наша Ідея,2021,9786177678624,Манга
Тоні Валенте,Radiant. Том 3,Українська мова,,,,Наша Ідея,2021,9786177678631,Манга
Конами Каната,Чі. Життя однієї киці. Том 5,Українська мова,,,,Наша Ідея,2021,9786177678648,Манга
Масаакі Ніномія,Ґаннібал. Том 1,Українська мова,,,,Наша Ідея,2021,9786177678693,Манга
Моришита суу,Кохання на кінчиках пальців. Том 1,Українська мова,,,,Наша Ідея,2021,9786177678709,Манга
Моришита суу,Кохання на кінчиках пальців. Том 2,Українська мова,,,,Наша Ідея,2021,9786177678716,Манга
Руе А.,Аптека ароматів. Загадка чорної квітки. Том 2,Українська мова,,,,Наша Ідея,2021,9786177678723,Манга
"Ідзумі Кіріхара,Йору Суміно",Хочу з'їсти твою підшлункову. Том 1,Українська мова,,,,Наша Ідея,2021,9786177678730,Манга
"Ідзумі Кіріхара,Йору Суміно",Хочу з'їсти твою підшлункову. Том 2,Українська мова,,,,Наша Ідея,2021,9786177678747,Манга
Шірахама К.,Ательє чаклунських капелюхів. Том 4,Українська мова,,,,Наша Ідея,2021,9786177678754,Манга
Масаакі Ніномія,Ґаннібал. Том 2,Українська мова,,,,Наша Ідея,2021,9786177678792,Манга
Тоні Валенте,Radiant. Том 4,Українська мова,,,,Наша Ідея,2021,9786177678815,Манга
"Сільвія Дуе,Паола Антіста",Чароліна. Том 1. Колись я стану фантастикологинею,Українська мова,,,,Наша Ідея,2021,9786177678860,Манга
Шірахама К.,Ательє чаклунських капелюхів. Том 5,Українська мова,,,,Наша Ідея,2022,9786177678877,Манга
Макото Юкімура,"Vinland Saga (Сага про Вінланд), Том 1",Українська мова,,,,Наша Ідея,2022,9786177678884,Манга
Кен Вакуі,Токійські месники (Tokyo Revengers). Том 1,Українська мова,,,,Наша Ідея,2022,9786177678891,Манга
суу Морішіта,"Кохання на кінчиках пальців, Том 4",Українська мова,,,,Наша Ідея,2022,9786177678990,Манга
"Чіп Здарскі,Марк Беґлі",Людина-павук. Життєпис,Українська мова,,,,Mal'opus,2023,9786177756551,Манга
Ооно Косуке,Шлях домогосподаря. Том 1,Українська мова,,,,Mal'opus,2023,9786177756643,Манга
Тецуя Цуцуі,Пророцтво Том1,Українська мова,,,,Mal'opus,2023,9786177756667,Манга
Цукумідзу,Остання подорож дівчат. Том 1,Українська мова,,,,Mal'opus,2023,9786177756674,Манга
Юмеджі,Відьомський Рай. Том 1,Українська мова,,,,Mal'opus,2023,9786177756681,Манга
Ооно Косуке,Шлях домогосподаря. Том 2,Українська мова,,,,Mal'opus,2023,9786177756698,Манга
Ооно Косуке,Шлях домогосподаря. Том 3,Українська мова,,,,Mal'opus,2023,9786177756704,Манга
Цукумідзу,Манґа Остання подорож дівчат. Том 2,Українська мова,,,,Mal'opus,2023,9786177756711,Манга
Тецуя Цуцуі,Пророцтво. Том 2,Українська мова,,,,Mal'opus,2023,9786177756728,Манга
Ооно Косуке,Манґа Шлях домогосподаря. Том 4,Українська мова,,,,Mal'opus,2024,9786177756735,Манга
Джюнджі Іто,Манґа Фантомна зона,Українська мова,,,,Mal'opus,2024,9786177756759,Манга
Джюнджі Іто,Томіе. Том 1,Українська мова,,,,Mal'opus,2023,9786177756834,Манга
Джюнджі Іто,Томіе. Том 2,Українська мова,,,,Mal'opus,2023,9786177756841,Манга
Шін'ічі Фукуда,Ця порцелянова лялечка закохалася. Том 1,Українська мова,,,,Mal'opus,2023,9786177756889,Манга
Шін'ічі Фукуда,Манґа Ця порцелянова лялечка закохалася. Том 3,Українська мова,,,,Mal'opus,2024,9786177756896,Манга
Кей Самбе,"Манґа Місто, де немає лиш мене. Том 1",Українська мова,,,,Mal'opus,2024,9786177756995,Манга
"Торі,Ліза Клоуд",Катарсис,Українська мова,,,,Vovkulaka,2022,9786177782314,Комікси та манга
Юмеджі,Манґа Відьомський Рай. Том 2,Українська мова,,,,Mal'opus,2023,9786177919574,Манга
"Йоко Таро,Меґуму Сорамічі",YoRHa. Протокол висадки в Перл-Гарбор. Том 1,Українська мова,,,,Mal'opus,2023,9786177919581,Манга
Шін'ічі Фукуда,Манґа Ця порцелянова лялечка закохалася. Том 2,Українська мова,,,,Mal'opus,2023,9786177919598,Манга
Chugong,Тільки я візьму новий рівень. Том 3,Українська мова,,,,Mimir Media,2021,9786177984046,Манга
Usonan,Магія поверненого має бути особливою. Том 1,Українська мова,,,,Mimir Media,2021,9786177984053,Манга
Milcha,Раеліана. Наречена герцога за контрактом. Том2,Українська мова,,,,Mimir Media,2021,9786177984138,Манга
"Gwon Gyeoeul,Suol",Єдиний фінал лиходіїв – смерть. Том 1,Українська мова,,,,Mimir Media,2024,9786177984176,Манга
"Dubu,Chugong",Тільки я візьму новий рівень. Том 4,Українська мова,,,,Mimir Media,2022,9786177984190,Манга
"Dubu,Chugong",Тільки я візьму новий рівень. Том 5,Українська мова,,,,Mimir Media,2022,9786177984206,Манга
Chugong,Тільки я візьму новий рівень. Том 3. Альтернативна обкладинка,Українська мова,,,,Mimir Media,2024,9786177984251,Манга
"Milcha,Whale",Раеліана: Наречена герцога за контрактом. Том 3,Українська мова,,,,Mimir Media,2023,9786177984275,Манга
Usonan,Магія поверненого має бути особливою. Том 2,Українська мова,,,,Mimir Media,2023,9786177984282,Манга
Ішікі Ічіка,Берсерк Ненажерливості Том 1,Українська мова,Юлія Саржан,,,Mimir Media,2023,9786177984305,Манга
Chugong,Тільки я візьму новий рівень. Том 1. Альтернативна обкладинка,Українська мова,,,,Mimir Media,2024,9786177984411,Манга
Chugong,Тільки я візьму новий рівень. Том 2. Альтернативна обкладинка,Українська мова,,,,Mimir Media,2024,9786177984428,Манга
"Рюто,Сасаюкі,Яппен",Виживання в іншому світі з моєю повелителькою. Том 1,Українська мова,,,,Mimir Media,2024,9786177984435,Манга
"Каеруда Амеко,Каджія",Щоденник тата-дракона: виховання наймогутнішої дівчинки. Том 1. Альтернативна обкладинка,Українська мова,,,,Mimir Media,2024,9786177984510,Манга
"Chugong,Dubu",Тільки я візьму новий рівень. Том 6,Українська мова,,,,Mimir Media,2023,9786177984527,Манга
"Milcha,Whale",Реліана: Наречена герцога за контрактом. Том 4,Українська мова,,,,Mimir Media,2024,9786177984541,Манга
Цукія,Нянька-якудза для доньки боса. Том 1,Українська мова,,,,Mimir Media,2024,9786177984596,Манга
Ішікі Ічіка,Берсерк Ненажерливості. Том 2,Українська мова,,,,Mimir Media,2024,9786177984626,Манга
Ерін Гантер,"Книга ""Коти - вояки. Манґа 1. Пригоди Сіросмуга. Зниклий вояк""",Українська мова,,,,АССА,2022,9786177995431,Манга
Ерін Гантер,"Книга ""Коти - вояки. Манґа 2. Пригоди Сіросмуга. Прихисток вояка""",Українська мова,,,,АССА,2022,9786177995448,Манга
Ерін Гантер,"Книга ""Коти - вояки. Манґа 3. Пригоди Сіросмуга. Повернення вояка""",Українська мова,,,,АССА,2022,9786177995455,Манга
Камоме Шірахама,Ательє чаклунських капелюхів. Том 6,Українська мова,,,,Наша Ідея,2022,9786178109011,Манга
Міцу Ідзумі,"Чарівник Бібліотеки, Том 2",Українська мова,,,,Наша Ідея,2022,9786178109059,Комікси
Макото Юкімура,"Vinland Saga (Сага про Вінланд), Том 3",Українська мова,,,,Наша Ідея,2022,9786178109066,Манга
Валенте Тоні,Radiant. Том 5,Українська мова,,,,Наша Ідея,2022,9786178109127,Манга
Хірому Аракава,Сталевий Алхімік (Fullmetal Alchemist). Том 1,Українська мова,,,,Наша Ідея,2023,9786178109141,Манга
Макото Юкімура,"Vinland Saga (Сага про Вінланд), Том 4",Українська мова,,,,Наша Ідея,2023,9786178109172,Манга
Ічіґо Такано,Orange. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109226,Манга
Ічіґо Такано,Orange. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109233,Манга
Ічіґо Такано,Orange. Том 3,Українська мова,,,,Наша Ідея,2023,9786178109240,Манга
Хірому Аракава,Сталевий Алхімік (Fullmetal Alchemist). Том 2,Українська мова,,,,Наша Ідея,2023,9786178109257,Манга
Хірому Аракава,Сталевий Алхімік. Том 3,Українська мова,,,,Наша Ідея,2023,9786178109264,Манга
Шіро Куроі,Левіафан. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109288,Манга
Масаакі Ніномія,Ґаннібал .Том 5,Українська мова,,,,Наша Ідея,2023,9786178109295,Манга
Тоні Валенте,Radiant. Том 6,Українська мова,,,,Наша Ідея,2023,9786178109325,Манга
суу Морішіта,Кохання на кінчиках пальців. Том 5,Українська мова,,,,Наша Ідея,2023,9786178109356,Манга
Дерр'єн Ф.,Фріжель і Флаффі. Том 5. Загублений острів,Українська мова,,,,Наша Ідея,2023,9786178109363,Манга
Камоме Шірахама,Ательє чаклунських капелюхів. Том 7,Українська мова,,,,Наша Ідея,2023,9786178109370,Манга
Макото Юкімура,Сага про Вінланд Том 5,Українська мова,,,,Наша Ідея,2023,9786178109394,Манга
Бун-о Фуджісава,Кривавий Марс. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109400,Манга
"Бун-о Фуджісава,Каракара Кемурі",Кривавий Марс. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109417,Манга
Кен Вакуі,Токійські месники Том 5,Українська мова,,,,Наша Ідея,2023,9786178109424,Манга
Міцу Ідзумі,Чарівник бібліотеки Том 3,Українська мова,,,,Наша Ідея,2023,9786178109431,Манга
Тоні Валенте,Radiant. Том 7,Українська мова,,,,Наша Ідея,2023,9786178109455,Манга
Шіро Куроі,Левіафан. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109462,Манга
Акіхіто Цікуші,"Зроблено в Безодні ,том1",Українська мова,,,,Наша Ідея,2023,9786178109493,Манга
"Каракара Кемурі,Бун-о Фуджісава",Кривавий Марс Том 3,Українська мова,,,,Наша Ідея,2023,9786178109530,Манга
Акіхіто Цікуші,Зроблено в Безодні  Том3,Українська мова,,,,Наша Ідея,2023,9786178109547,Манга
Макото Юкімура,Сага про Вінланд (Vinland Saga). Том 6,Українська мова,,,,Наша Ідея,2023,9786178109561,Манга
Масаакі Ніномія,Ґаннібал. Том 6,Українська мова,,,,Наша Ідея,2023,9786178109585,Манга
"Камоме Шірахама,Хіромі Сато",Кухня чаклунських капелюхів. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109677,Манга
Ініо Асано,Соланін. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109684,Манга
Масасумі Какідзакі,Сховок,Українська мова,,,,Наша Ідея,2023,9786178109691,Манга
Ініо Асано,Соланін. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109721,Манга
Шіро Куроі,Левіафан. Том 3,Українська мова,,,,Наша Ідея,2024,9786178109745,Манга
"Канадзава Нобуакі,Ренда Хіторі",Гра короля. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109752,Манга
"Юске Номура,Мунеюкі Канешіро",Синя тюрма (Blue lock). Том 2,Українська мова,,,,Наша Ідея,2023,9786178109769,Манга
Макото Юкімура,Сага про Вінланд (Vinland Saga). Том 7,Українська мова,,,,Наша Ідея,2024,9786178109776,Манга
Іппату,Проєкт «Цуґумі». Том 1,Українська мова,,,,Наша Ідея,2023,9786178109783,Манга
Масаакі Ніномія,Ґаннібал .Том 7,Українська мова,,,,Наша Ідея,2023,9786178109790,Манга
Камоме Шірахама,Ательє чаклунських капелюхів. Том 8,Українська мова,,,,Наша Ідея,2024,9786178109813,Манга
Цубаса Ямаґучі,Блакитний період. Том 1,Українська мова,,,,Наша Ідея,2024,9786178109837,Манга
Шінґо Хонда,Happy Land. Том 2,Українська мова,,,,Наша Ідея,2023,9786178109844,Манга
"Ренда Хіторі,Канадзава Нобуакі",Гра короля. Том 1,Українська мова,,,,Наша Ідея,2023,9786178109929,Манга
Джюн Мочідзухі,Мемуари Ванітаса. Том 1,Українська мова,,,,Наша Ідея,2024,9786178109943,Манга
Ічіґо Такано,Orange. Том 4,Українська мова,,,,Наша Ідея,2024,9786178109967,Манга
Dr.pepperco,"Прощавай, трояндовий саде. Том 1",Українська мова,,,,Наша Ідея,2024,9786178109998,Манга
Акі Хамаджі,Книга Манґа Самітниця-рокерка! Том 1,Українська мова,,,,Mal'opus,2024,9786178168001,Підліткова література
Ооно Косуке,Манґа Шлях домогосподаря. Том 5,Українська мова,,,,Mal'opus,2024,9786178168025,Манга
Усамару Фуруя,Манґа Крах людини. Том 1,Українська мова,,,,Mal'opus,2024,9786178168056,Манга
"Анко Юдзу,Сараса Наґасе,Май Мурасакі","Я стала лиходійкою, тому приборкаю фінального боса. Том 1",Українська мова,,,,Mal'opus,2024,9786178168063,Манга
Яна Тобосо,Манґа Темний дворецький. Том 3,Українська мова,,,,Mal'opus,2024,9786178168087,Манга
Nicke,"Понад Хмарами. Том 04. Дівчина, що впала з небес",Українська мова,,,,Lantsuta,2023,9786178202002,Манга
Джин Луень Ян,Аватар. Останній маг повітря. Книга 3. Розколина,Українська мова,,,,Lantsuta,2023,9786178202040,Манга
"Нацу Хюуґа,Nekokurage",Монолог травниці. Том 1,Українська мова,,,,Lantsuta,2023,9786178202095,Манга
AidaIro,Туалетний привид Ханако. Том 1,Українська мова,,,,Lantsuta,2023,9786178202118,Манга
AidaIro,Туалетний привид Ханако. Том 2,Українська мова,,,,Lantsuta,2024,9786178202125,Манга
AidaIro,Туалетний привид Ханако. Том 3,Українська мова,,,,Lantsuta,2024,9786178202187,Манга
"Нацу Хюуґа,Nekokurage",Монолог травниці. Том 3,Українська мова,,,,Lantsuta,2024,9786178202194,Манга
Нацу Хюуґа,Монолог травниці. Том 4,Українська мова,,,,Lantsuta,2024,9786178202224,Манга
Йовдзи,Путівка в потойбіччя.Том2,Українська мова,,,,Сафран,2023,9786178209186,Манга
Ерін Гантер,Коти-вояки. Манґа 5. Тигрозір і Саша. У ліси!,Українська мова,,,,АССА,2023,9786178229337,Манга
Ерін Гантер,Коти-вояки. Манґа 6. Тигрозір і Саша. Втеча з лісу,Українська мова,,,,АССА,2023,9786178229344,Манга
Ерін Гантер,Коти - вояки. Манґа 7. Тигрозір і Саша. Повернення до Кланів,Українська мова,,,,АССА,2024,9786178229351,Манга
Наунау,Берегиня. Том 2,Українська мова,,,,Сафран,2023,9786178376000,Манга
Сяодао,"Книгарня, в якій причаївся лев. Том 1",Українська мова,,,,Сафран,2023,9786178376017,Манга
суу Морішіта,"Кохання на кінчиках пальців, Том 6",Українська мова,,,,Наша Ідея,2024,9786178396008,Манга
Іппату,Проєкт «Цуґумі». Том 2,Українська мова,,,,Наша Ідея,2024,9786178396053,Манга
Масаакі Ніномія,Ґаннібал. Том 8,Українська мова,,,,Наша Ідея,2024,9786178396114,Манга
Тоні Валенте,Радіант. Том 8,Українська мова,,,,Наша Ідея,2024,9786178396121,Манга
суу Морішіта,Кохання на кінчиках пальців Том 7,Українська мова,,,,Наша Ідея,2024,9786178396138,Манга
Йошитокі Ойма,Форма голосу. Том 1,Українська мова,,,,Наша Ідея,2024,9786178396152,Манга
Хірому Аракава,Цуґаї потойбіччя. Том 1,Українська мова,,,,Наша Ідея,2024,9786178396169,Манга
Джюн Мочідзухі,Мемуари Ванітаса. Том 2,Українська мова,,,,Наша Ідея,2024,9786178396206,Манга
"Коохей Наґаші,Масакі Кірітомо",300 днів із тобою Том 2,Українська мова,,,,Наша Ідея,2024,9786178396237,Манга
Dr.pepperco,"Прощавай, трояндовий саде. Том 2",Українська мова,,,,Наша Ідея,2024,9786178396244,Манга
Камоме Шірахама,Ательє чаклунських капелюхів. Том 9,Українська мова,,,,Наша Ідея,2024,9786178396275,Манга
"Dubu,Chugong",Тільки я візьму новий рівень. Том 1,Українська мова,,,,Mimir Media,2020,9786179500701,Манга
Nicke,Понад Хмарами. Том 02. Шлях за вказівками Мудреця,Українська мова,,,,Lantsuta,2022,9786179509827,Манга
Йовдзи,Путівка в потойбіччя. Том1,Українська мова,,,,Сафран,2022,9786179512360,Манга
Йон Санхо,Hellbound. Поклик пекла. Том 1,Українська мова,,,,Varvar Publishing,2024,9786179524745,Манга
DOYAK,Мокрий Пісок. Том 1,Українська мова,,,,Лол Кекс,2024,9786179531903,Манга
Ілля Арнаутов,Shock Wave,Українська мова,,,,Mangachi studio,2023,9789663484891,Манга
